zip,wfh_wage,wfh_emp
98524,0.3676597648871191,0.3230673958389889
98526,0.2816122337599351,0.24532783601184394
98528,0.3624014834038102,0.3190577967062217
98530,0.33925266847461255,0.2969717507413148
98531,0.3293205733975257,0.2863910092447987
98532,0.33429336316529346,0.2918239200448063
98533,0.3488415362801808,0.3010649026939961
98535,0.2834596069851852,0.24483940761435183
98536,0.2834596069851852,0.24483940761435186
98537,0.32557719849756084,0.2786564271290364
98538,0.33745374597742545,0.2950641482300987
98540,0.31095854408249723,0.2825417435046451
98541,0.329988958441115,0.28603156187672074
98542,0.3346279247267941,0.2834523241650508
98546,0.3466615012900636,0.30161627699623134
98547,0.32540020508960554,0.2772362290093733
98548,0.3352660624469588,0.2881513689289579
98550,0.3404030751867007,0.29791257739146343
98552,0.28491772880992794,0.24858856237332902
98555,0.3425011758701537,0.29836701329102094
98557,0.3315147331548752,0.2895323837928035
98558,0.34947550854352444,0.301151203140552
98559,0.31691297159071274,0.27485867700539957
98560,0.3236399663033187,0.27160459892659794
98563,0.3279163228450061,0.28705581041276995
98564,0.3411290453982777,0.29700678951560816
98565,0.3303278346126789,0.28734755620736196
98568,0.317167428294601,0.27518115684883326
98569,0.2834596069851852,0.24483940761435183
98570,0.3435544889996424,0.29608635912936565
98572,0.33749782258802036,0.2955569288720748
98575,0.3359231905053686,0.2989032205454545
98576,0.35015581315568184,0.3121694939856153
98577,0.32342678637977407,0.27976680787309505
98579,0.32057216899641017,0.2817389530130203
98580,0.35821532826258845,0.31085717294620746
98581,0.3606191561068796,0.31505365314557743
98582,0.3377937996605599,0.2873752694822446
98584,0.3281959334803069,0.2878953661885192
98585,0.3440297041062117,0.2978176693516186
98586,0.32491699519902273,0.2833390902678026
98588,0.36102391077422386,0.3167228860108184
98589,0.33475941617341964,0.29585115234817005
98590,0.3242245971464435,0.2809927757039749
98591,0.3377745098394856,0.2919415058870076
98592,0.3431739165490009,0.30932937214462414
98593,0.3367037741467426,0.29135683156356734
98595,0.3268651018376328,0.27255528663505313
98596,0.3353694179040592,0.2924080963868291
98597,0.35422733750731195,0.31245253125597416
98601,0.35703949827534964,0.3065421473995719
98602,0.36588453985347097,0.31902466902903176
98603,0.36123600306220094,0.3112894936626794
98604,0.3800188779252798,0.3307560067325291
98605,0.354536837474819,0.3023920052452479
98606,0.39187159804177707,0.3447317391640646
98607,0.43129417074317333,0.38359530818614596
98609,0.35507807814810005,0.3029662713371225
98610,0.3224883660465925,0.27368981520236113
98611,0.3520502683944043,0.30474954903117946
98612,0.34055429265917603,0.2939278733046192
98613,0.3522226231686985,0.3071132928599245
98614,0.32750327401479656,0.29210315831935885
98616,0.3502370884725294,0.301139146298645
98617,0.3669721226980132,0.3207864784980133
98619,0.3228732477862596,0.27990562678498726
98620,0.3229252000278264,0.27995378792034287
98621,0.34055429265917603,0.2939278733046192
98622,0.37930827392691957,0.327715473079556
98624,0.32298461295658665,0.28555048270943845
98625,0.3553639396174173,0.3030774810389754
98626,0.34828144606512523,0.2941759544920454
98628,0.33817757331571857,0.29409315115583995
98629,0.38102096845996225,0.33182133583203927
98631,0.30339645212962346,0.2614849628093808
98632,0.35044980297834943,0.29949020747488764
98635,0.36688676457324676,0.32064820420173984
98638,0.3292242678217502,0.2923437773296183
98639,0.3757507077386197,0.33060739986979926
98640,0.3147997734660248,0.27073933337112
98641,0.3216108899301075,0.2748082556276881
98642,0.4047885706341644,0.3593147201885464
98643,0.34055429265917603,0.2939278733046192
98644,0.32024267732606454,0.2816403039101477
98645,0.34335007262881995,0.2947551952823754
98647,0.34055429265917603,0.2939278733046192
98648,0.3397843113625784,0.2968746569285568
98649,0.3406496543102253,0.29152741561265166
98650,0.3559531787550692,0.30293654653717417
98651,0.3518302020635111,0.3016281224518154
98660,0.40561504327898795,0.3547527420016885
98661,0.3879429863897211,0.33199564352999716
98662,0.38908939943391996,0.3337424697845337
98663,0.39460666927380705,0.3446349088473296
98664,0.39321662629299925,0.3399961875844518
98665,0.3910359931127174,0.33887624062034893
98666,0.41251469479008746,0.3544043420597668
98668,0.37715126962195883,0.31839096446662507
98670,0.35868208069662816,0.31310138497960577
98671,0.40381469033468975,0.3560131544095695
98672,0.35581705679982817,0.3028949196343341
98673,0.36697212269801327,0.3207864784980133
98674,0.3671640007403364,0.3130918268957216
98675,0.3635164590245152,0.3129777934002235
98682,0.38850430897589605,0.333356986038799
98683,0.411207222758249,0.3589344193034643
98684,0.40143727090254333,0.34698782949588713
98685,0.40719551614848326,0.3604729108697856
98686,0.4031760296853718,0.3567017036172859
98687,0.3979112270228083,0.34451134975160375
98801,0.33370580580156317,0.29049004174180487
98802,0.3334039809873386,0.2894045579403917
98807,0.3316340142373005,0.28708123546682146
98812,0.2701284862244235,0.2308482920217719
98813,0.30987177515107994,0.27661951413090163
98814,0.30519884694969823,0.2697835737424547
98815,0.3259775354952049,0.2828649323104056
98816,0.338320977866305,0.2905108931948525
98822,0.341244550684492,0.29735429031550803
98823,0.33837916671903406,0.29681089983928205
98826,0.312884361436771,0.2749085949159865
98827,0.31663773530473927,0.28061633682203435
98828,0.33022769269452196,0.28484364264751294
98830,0.3089443524340836,0.27344641053644153
98831,0.36122572986156887,0.3116753939531971
98832,0.3660656834158229,0.3247584833341874
98833,0.3230577314754098,0.2881229591956967
98834,0.300442076447656,0.26449433580369014
98837,0.3510337153867022,0.3021683279350517
98840,0.3269415460134752,0.2988559133327303
98841,0.3261724600610974,0.2995450775659577
98843,0.3089443524340836,0.27344641053644153
98844,0.3174026954263566,0.27918409937548455
98845,0.3285591484417041,0.2857685602948431
98846,0.28449196933419896,0.24658008027708345
98847,0.3170001051327,0.2749408743190316
98848,0.3010856131629994,0.25301040193943264
98849,0.32993652453783545,0.3008862353264611
98850,0.32903769686270845,0.2813391689915925
98851,0.340541992341718,0.2964565329786987
98853,0.3627184632150706,0.3173243185086342
98855,0.317130453282002,0.2839818855289699
98856,0.30573857160976753,0.27033781992537737
98857,0.33864474656158783,0.2969353416746059
98858,0.3284693814370889,0.28577190394685936
98859,0.3174026954263566,0.2791840993754845
98860,0.3627184632150706,0.3173243185086342
98862,0.31964798349995477,0.2846214704923987
98901,0.306162856177326,0.25927536945443186
98902,0.3073230722848444,0.2614350463152932
98903,0.3111227407130997,0.26745033150216496
98907,0.28771037626533164,0.23676179837922404
98908,0.3346507733462536,0.29839470115731037
98909,0.2823296092117117,0.23027218481343845
98921,0.31361196590843804,0.2767010145831837
98922,0.3693064462339054,0.3263423876114018
98923,0.2902535607303938,0.24767833705520026
98926,0.3690110448853067,0.34313687643929247
98930,0.31282115057160276,0.2700277479542746
98932,0.3089333806840357,0.2677368649415968
98933,0.29157349290597767,0.24577790354455228
98935,0.29511081782031956,0.24821282038171794
98936,0.32103083178920766,0.27748383923877956
98937,0.3322503179742771,0.2907839940799103
98938,0.3117583210756099,0.2717515996248747
98942,0.33335048155517677,0.29478666202941906
98944,0.31136313732477977,0.26921796067436143
98946,0.36956799853789757,0.3400442378790694
98947,0.2902535607303938,0.24767833705520026
98948,0.2875736807872316,0.24449956364084607
98951,0.2906831091297594,0.24536960565623994
98952,0.29439759592947856,0.24989209894321884
98953,0.3136272559145769,0.2766799249232319
99001,0.3503478892039381,0.300803212193624
99003,0.39322167887252457,0.3568928893578811
99004,0.38705487083874673,0.35574434943330496
99005,0.40104537160563386,0.36742702753080936
99006,0.3831759364336684,0.34368755825093616
99008,0.37964238651587573,0.35118087423055583
99009,0.38195791486606256,0.3422182116320752
99011,0.36396558969820975,0.3191739001560102
99012,0.3595940488667271,0.3247981639972801
99013,0.34550988920156706,0.30894383799898345
99014,0.38669862389256515,0.3597769503970416
99016,0.40201413187943735,0.3550471801097098
99017,0.39799007996669145,0.3809586645920445
99018,0.35959404886672713,0.3247981639972802
99019,0.4232296893907227,0.38021508388015435
99021,0.38799976227943306,0.34838722042368664
99022,0.3672467768715631,0.33066472219743337
99023,0.41030226725166535,0.3711060451249834
99025,0.38813898757988535,0.3393285655335063
99026,0.37873025023649404,0.342500024097959
99027,0.3848143556007925,0.3328585121939809
99029,0.3690919966369781,0.32975540430082345
99030,0.3735091259027006,0.3374255760893353
99031,0.3752550998683409,0.341194982274362
99032,0.3738941372341409,0.3451596121371543
99033,0.3966444422653712,0.37846647455473487
99034,0.36828550041315716,0.3326820460888411
99036,0.4073174198682696,0.36935291383352403
99037,0.39709588110192773,0.35073314590099797
99040,0.2618858214566474,0.2271348832620424
99101,0.3431717716191165,0.3057513693344917
99103,0.3579019923787417,0.32977430446483785
99104,0.42243490939826844,0.40937182301948055
99105,0.3601347370947713,0.3292505795702615
99109,0.35503891185524983,0.31836593417265685
